W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,SEED,P7,DEEP
23.0,106.3,100.1,0.6646,48.4,48.8,15.1,21.0,30.0,29.7,37.7,46.4,47.0,48.4,34.4,33.0,69.8,-0.9,14.0,0.0,0.0
28.0,113.7,100.7,0.8021,52.5,48.3,15.5,15.9,30.4,26.3,41.3,28.2,49.2,49.3,38.2,31.0,71.0,1.7,12.0,0.0,0.0
22.0,110.2,94.9,0.8486,51.7,48.6,17.0,19.0,31.6,25.0,35.1,29.6,52.0,47.8,34.1,33.2,70.0,-1.5,11.0,0.0,0.0
29.0,112.5,95.9,0.8618,53.7,47.7,14.6,19.2,27.2,24.9,40.8,28.0,54.9,46.3,34.7,33.2,70.8,3.8,7.0,0.0,0.0
28.0,111.3,96.8,0.8329,53.9,46.5,18.2,17.3,32.0,22.3,36.7,34.3,54.2,42.2,35.7,35.3,69.6,2.0,8.0,0.0,0.0
20.0,100.7,103.3,0.4286,50.1,49.3,19.8,21.8,31.0,35.9,35.5,37.6,47.4,48.3,37.5,34.1,66.0,-8.6,16.0,0.0,0.0
20.0,98.9,101.8,0.4155,51.0,49.9,19.2,21.7,23.1,34.8,32.4,32.6,49.4,49.5,35.8,34.1,68.3,-7.9,16.0,0.0,0.0
21.0,104.5,110.3,0.3494,54.2,52.0,19.7,20.2,29.5,33.2,35.7,29.4,51.0,51.3,40.1,35.3,68.0,-9.3,16.0,0.0,0.0
21.0,108.7,106.8,0.5497,56.5,51.3,20.3,18.5,28.9,29.6,32.2,28.2,56.4,51.2,37.7,34.3,67.6,-4.7,15.0,0.0,0.0
16.0,103.4,109.1,0.3501,51.3,53.8,20.2,18.6,31.9,30.0,47.0,31.3,51.0,53.3,34.7,36.4,70.5,-11.3,16.0,0.0,0.0
20.0,104.4,104.2,0.5054,52.6,49.4,20.7,16.6,31.2,28.5,33.4,34.4,50.8,45.1,37.2,37.8,65.0,-8.0,15.0,0.0,0.0
26.0,110.6,100.8,0.7449,55.0,47.2,17.6,18.0,32.9,27.6,37.3,30.5,54.4,47.6,37.2,30.9,67.8,-0.4,12.0,0.0,0.0
27.0,114.9,101.0,0.8138,57.6,48.7,15.2,16.0,25.3,25.0,28.5,27.4,59.2,47.2,37.0,34.4,72.5,1.2,11.0,0.0,0.0
25.0,116.1,95.7,0.9022,53.6,46.2,18.2,16.0,35.0,24.9,43.8,29.3,52.2,45.7,38.1,31.6,69.1,3.4,6.0,1.0,0.0
23.0,112.4,92.8,0.9006,52.2,44.3,17.7,14.1,32.4,25.3,41.7,37.5,51.1,41.5,36.3,34.7,68.8,2.2,4.0,1.0,0.0
21.0,107.8,95.2,0.8072,48.4,46.8,18.8,15.4,34.8,24.8,40.5,35.7,43.9,44.3,38.6,35.3,69.9,0.7,8.0,1.0,0.0
18.0,109.9,98.1,0.788,49.8,49.5,16.6,19.5,29.0,32.2,36.8,39.3,46.9,50.0,37.4,32.4,68.0,0.3,7.0,1.0,0.0
21.0,113.7,98.7,0.8352,52.2,47.3,16.6,16.7,32.1,31.6,35.1,28.3,49.4,46.6,38.7,32.5,72.1,0.2,8.0,1.0,0.0
27.0,117.0,100.4,0.8528,56.3,49.9,17.5,16.7,33.2,25.1,36.9,31.2,56.7,47.7,36.9,35.8,68.3,3.8,4.0,1.0,0.0
23.0,108.7,97.6,0.775,50.6,48.5,18.7,19.0,31.7,26.9,43.8,38.6,50.8,47.3,33.6,33.4,71.9,0.1,11.0,1.0,0.0
19.0,109.8,114.5,0.3839,55.8,53.5,17.1,16.8,27.7,34.5,30.4,27.5,52.8,51.5,40.8,38.0,65.1,-7.1,16.0,0.0,0.0
15.0,96.7,106.9,0.2398,47.9,53.2,16.8,19.6,23.1,29.6,36.1,33.4,47.2,52.8,32.6,35.7,64.6,-14.5,16.0,0.0,0.0
26.0,108.3,99.1,0.7352,55.3,48.0,18.9,19.7,26.8,27.9,37.2,33.1,54.3,46.5,37.9,34.2,71.4,-2.1,13.0,0.0,0.0
25.0,108.0,101.3,0.676,53.9,47.8,17.0,17.0,27.0,27.5,42.6,34.5,55.0,47.0,34.8,33.1,72.9,-3.0,14.0,0.0,0.0
24.0,109.1,105.5,0.5961,55.9,50.7,19.3,17.8,30.2,27.1,28.4,28.2,53.5,50.5,39.5,33.9,67.9,-4.4,15.0,0.0,0.0
22.0,108.8,106.6,0.5596,51.6,50.1,17.8,17.6,30.8,29.8,40.1,32.8,50.9,49.5,35.1,34.1,69.4,-8.1,15.0,0.0,0.0
24.0,108.8,101.5,0.6894,53.9,47.1,16.7,20.6,25.6,33.4,30.9,38.6,50.9,44.0,38.7,33.8,67.7,-5.1,15.0,0.0,0.0
24.0,106.4,101.1,0.6418,53.7,50.3,16.4,21.0,23.0,33.8,35.4,30.9,51.2,51.2,38.1,32.8,71.3,-1.3,14.0,0.0,0.0
26.0,102.3,96.8,0.6547,51.1,47.0,17.2,20.0,29.4,27.7,37.6,36.4,49.1,47.3,36.8,30.9,61.2,0.2,12.0,0.0,0.0
27.0,105.6,100.8,0.6286,51.7,50.5,18.0,20.2,32.3,29.0,41.6,30.9,50.7,50.5,35.6,33.7,67.3,0.4,12.0,0.0,0.0
27.0,107.3,97.1,0.7595,55.8,48.7,20.8,22.0,30.1,27.4,42.8,38.2,55.0,45.7,38.2,35.4,71.5,-0.7,13.0,0.0,0.0
27.0,103.4,95.2,0.7207,51.7,47.5,19.8,21.4,33.7,23.9,26.0,39.2,51.1,47.3,35.0,31.9,66.2,-1.6,13.0,0.0,0.0
21.0,107.6,92.6,0.8482,48.5,44.4,19.2,16.7,32.2,28.5,47.7,34.3,47.2,43.2,34.2,31.2,64.8,1.6,10.0,1.0,0.0
22.0,107.8,92.8,0.8477,50.3,44.6,20.2,19.1,33.9,32.9,33.5,29.4,50.1,43.9,33.9,30.9,70.1,0.5,9.0,1.0,0.0
21.0,112.2,99.2,0.8037,47.8,47.6,16.5,18.7,34.8,31.4,36.1,41.2,46.8,43.6,33.2,35.8,66.6,-0.5,11.0,1.0,0.0
19.0,112.5,93.8,0.8898,52.1,48.1,18.2,16.1,24.8,27.0,34.8,30.7,48.1,46.8,37.6,33.8,67.0,0.1,9.0,1.0,0.0
23.0,116.7,100.4,0.8483,53.8,50.4,15.1,19.4,28.8,31.7,37.4,40.8,51.2,48.2,39.5,35.7,71.1,2.8,7.0,1.0,0.0
20.0,111.0,96.0,0.842,54.1,46.7,20.8,16.0,30.3,27.9,38.3,30.3,50.3,45.4,39.0,32.7,66.8,0.4,8.0,1.0,0.0
20.0,113.3,97.9,0.8433,53.1,51.0,18.2,20.6,30.2,29.3,30.9,33.5,52.7,48.2,35.8,37.4,69.7,0.9,8.0,1.0,0.0
23.0,116.9,96.8,0.898,54.6,50.3,19.2,19.5,34.7,29.6,32.7,32.1,53.4,48.4,37.7,35.7,69.0,4.5,5.0,1.0,0.0
26.0,111.0,98.8,0.7919,55.6,49.0,20.3,24.5,37.6,29.6,41.9,49.1,55.4,48.3,37.3,33.7,66.4,1.2,12.0,0.0,0.0
28.0,103.8,97.1,0.6832,53.1,49.7,20.7,25.9,32.0,28.5,40.5,50.3,51.7,47.4,37.4,35.6,72.1,-1.8,14.0,0.0,0.0
27.0,100.9,100.7,0.5064,51.9,49.8,17.3,23.3,27.0,28.5,34.0,38.3,49.5,49.8,37.7,33.3,67.1,-2.6,15.0,0.0,0.0
21.0,100.8,100.7,0.5035,49.7,48.1,16.0,16.5,26.1,23.7,35.7,30.7,45.5,45.0,38.2,36.2,61.5,-3.9,15.0,0.0,0.0
24.0,110.5,101.1,0.737,51.3,48.0,17.1,17.2,32.4,25.5,40.2,40.2,49.7,47.1,36.1,33.3,69.2,-1.2,12.0,0.0,0.0
18.0,108.2,109.7,0.4612,53.2,53.8,18.4,16.2,27.1,28.9,39.9,27.1,52.7,52.4,35.8,36.9,68.5,-9.8,16.0,0.0,0.0
28.0,113.2,100.4,0.7989,54.3,50.0,14.0,14.2,24.6,23.3,35.4,25.6,50.7,49.8,39.3,33.6,71.5,0.6,12.0,0.0,0.0
19.0,106.6,109.0,0.4369,53.5,53.6,15.7,14.4,20.7,25.9,32.2,26.5,52.1,52.6,36.7,37.0,66.5,-8.6,16.0,0.0,0.0
22.0,101.9,108.1,0.3371,49.5,49.3,19.7,18.7,33.8,34.6,46.8,33.1,50.0,48.5,32.2,34.4,63.7,-4.5,15.0,0.0,0.0
23.0,100.6,106.5,0.3437,48.1,49.1,16.6,19.2,31.7,34.9,44.3,32.3,50.0,49.3,29.6,32.5,70.0,-4.4,16.0,0.0,0.0
16.0,104.1,112.4,0.293,50.5,51.2,17.2,16.2,28.5,32.5,42.9,31.2,48.5,49.4,35.9,36.6,72.6,-10.9,16.0,0.0,0.0
21.0,103.9,98.1,0.6613,50.6,46.4,21.8,20.6,39.3,31.0,44.3,32.5,49.3,46.4,36.2,30.8,64.0,-4.5,15.0,0.0,0.0
21.0,103.4,95.7,0.7106,49.3,45.2,18.2,21.5,34.1,29.7,38.0,42.1,48.5,42.8,34.3,33.4,68.4,-3.5,15.0,0.0,0.0
28.0,109.4,102.5,0.6783,52.7,47.9,19.5,19.1,35.6,28.5,43.3,35.2,54.2,49.1,33.5,30.3,69.1,-0.2,14.0,0.0,0.0
28.0,106.8,95.0,0.7927,51.6,46.0,17.4,19.0,33.8,22.5,29.1,33.0,52.0,45.7,34.0,31.1,69.4,1.3,12.0,0.0,0.0
30.0,111.8,98.2,0.8155,54.1,48.9,17.8,19.1,37.0,22.5,34.6,32.5,56.7,48.0,34.0,33.5,67.1,1.4,12.0,0.0,0.0
22.0,113.1,96.3,0.8637,53.8,48.9,16.2,16.3,31.2,23.0,29.1,29.1,52.3,49.2,37.8,32.1,64.1,-0.8,11.0,0.0,0.0
26.0,125.9,98.6,0.9432,53.8,49.3,14.6,18.5,35.2,31.3,38.8,40.8,50.3,50.3,39.5,30.7,66.7,6.5,3.0,1.0,0.0
27.0,108.7,91.5,0.8783,47.7,44.8,17.4,22.4,39.1,32.3,38.7,36.0,46.6,43.2,33.5,32.0,63.5,5.3,5.0,1.0,0.0
23.0,118.2,99.4,0.8793,51.7,49.7,15.7,17.8,32.4,30.4,39.4,38.5,48.7,48.8,37.9,34.2,71.6,4.1,5.0,1.0,0.0
26.0,108.3,89.8,0.8955,47.9,47.8,17.2,25.6,34.9,30.8,35.2,39.7,45.6,48.8,34.9,30.3,70.8,3.6,5.0,0.0,0.0
24.0,109.0,96.9,0.7952,50.4,46.6,18.8,18.7,34.3,31.7,39.2,37.2,49.9,46.8,34.6,30.8,71.8,3.6,6.0,0.0,0.0
25.0,108.4,88.5,0.9107,50.3,45.2,17.2,21.9,29.6,29.6,42.3,29.8,51.1,45.9,32.4,29.3,65.4,4.5,6.0,1.0,0.0
27.0,112.8,95.7,0.8693,51.1,45.0,15.9,14.9,32.5,28.2,46.7,31.3,51.7,41.1,33.2,34.8,66.2,4.4,7.0,0.0,0.0
23.0,106.9,96.0,0.774,48.3,49.4,19.7,17.8,34.0,26.1,48.3,30.2,48.6,47.3,31.8,35.6,66.9,2.4,8.0,1.0,0.0
20.0,107.9,92.9,0.8473,48.8,45.3,18.5,19.0,34.7,33.2,40.3,45.4,48.3,45.9,33.1,29.3,64.8,0.5,9.0,1.0,0.0
21.0,115.6,94.8,0.9067,52.4,46.3,14.7,20.0,28.0,32.0,49.7,41.0,51.3,45.0,36.4,32.7,69.2,1.4,9.0,1.0,0.0
21.0,110.3,96.4,0.8252,52.4,46.3,16.3,17.0,24.5,30.2,42.5,37.3,48.8,45.3,39.0,32.6,69.3,1.2,10.0,1.0,0.0
22.0,113.8,100.5,0.8078,50.6,49.1,15.3,16.6,34.9,28.6,47.6,36.8,49.2,48.2,36.9,33.7,73.0,0.6,10.0,0.0,0.0
24.0,113.8,97.5,0.8546,53.9,47.8,18.7,15.3,29.5,27.8,43.6,30.6,52.3,46.0,37.9,34.2,65.9,2.1,10.0,0.0,0.0
24.0,110.2,96.8,0.8151,51.5,47.2,19.0,19.6,35.1,31.4,46.6,33.4,50.2,47.4,36.4,31.2,67.2,3.2,11.0,0.0,0.0
19.0,108.2,95.0,0.8172,48.3,47.6,16.7,19.0,25.7,29.0,42.3,44.9,47.4,47.8,33.3,31.5,66.4,1.3,11.0,1.0,0.0
22.0,114.9,100.4,0.8249,48.3,48.9,17.3,16.4,35.3,30.8,41.9,33.7,46.5,48.8,34.7,32.8,64.9,1.2,11.0,1.0,0.0
22.0,114.8,101.4,0.8066,50.0,47.5,15.8,17.4,34.1,35.6,37.0,42.6,51.5,47.3,30.5,32.1,66.5,0.6,12.0,1.0,0.0
25.0,110.7,106.0,0.6237,50.4,49.4,13.4,16.8,29.1,32.8,43.9,38.0,49.5,49.6,34.7,32.7,72.3,-1.4,13.0,0.0,0.0
25.0,106.2,96.4,0.7519,50.7,45.4,19.7,21.7,34.4,33.3,55.5,52.8,48.7,44.0,36.9,32.7,69.6,-0.5,13.0,0.0,0.0
25.0,111.6,102.0,0.7385,53.2,44.4,18.7,16.1,37.7,33.0,53.9,34.1,52.9,42.7,36.1,33.2,67.1,-2.3,13.0,0.0,0.0
21.0,105.6,95.8,0.7537,49.2,46.4,16.7,20.3,30.2,29.6,47.1,47.5,49.2,43.2,32.7,35.2,68.4,-3.6,13.0,0.0,0.0
20.0,110.5,104.5,0.6557,51.5,50.4,18.8,18.5,36.5,31.8,44.3,44.0,49.6,50.6,37.1,33.2,70.0,-3.8,14.0,0.0,0.0
26.0,107.9,100.2,0.7018,50.2,44.4,17.2,23.7,35.4,33.1,49.5,44.8,50.8,43.2,32.5,31.0,64.1,-0.6,14.0,0.0,0.0
22.0,104.7,102.5,0.5605,52.0,47.6,20.9,18.5,31.0,32.0,51.4,34.7,53.7,47.8,32.6,31.5,67.0,-2.9,14.0,0.0,0.0
20.0,101.8,97.7,0.6178,55.8,46.4,23.1,19.6,26.5,29.7,35.0,40.7,55.1,45.7,37.9,31.9,61.4,-5.5,15.0,0.0,0.0
22.0,112.1,107.5,0.6177,56.7,55.7,15.8,24.2,23.0,34.0,43.2,54.9,55.7,56.7,38.6,35.8,66.0,-3.3,15.0,0.0,0.0
20.0,104.3,103.9,0.5123,49.1,49.1,19.9,18.5,28.6,31.2,44.7,36.5,49.1,50.4,32.7,31.0,67.8,-6.1,15.0,0.0,0.0
17.0,99.7,102.2,0.4275,48.8,49.5,16.4,19.7,30.9,29.0,33.0,39.4,47.4,49.6,34.6,32.9,62.1,-6.5,15.0,0.0,0.0
19.0,102.8,103.1,0.49,48.8,48.3,19.7,18.3,31.9,28.4,42.0,29.1,47.0,46.0,36.0,34.9,63.2,-8.6,16.0,0.0,0.0
12.0,102.0,104.4,0.4356,46.0,49.3,14.7,18.1,30.9,33.2,33.2,42.9,44.2,48.6,33.0,33.8,60.4,-10.7,16.0,0.0,0.0
18.0,98.3,102.0,0.3946,48.0,47.5,20.2,18.3,34.2,29.3,38.6,39.6,47.6,46.7,32.6,32.4,67.5,-7.7,16.0,0.0,0.0
17.0,106.0,106.6,0.4831,54.1,47.8,19.0,13.8,28.4,28.7,49.7,35.1,51.1,47.0,39.4,33.7,64.3,-6.9,16.0,0.0,0.0
25.0,107.6,85.0,0.9381,51.1,43.0,20.1,22.4,30.4,31.0,36.8,35.3,50.2,41.4,35.3,30.7,62.5,6.6,2.0,1.0,0.0
29.0,107.0,91.1,0.8641,48.4,45.9,17.6,19.5,29.3,27.6,45.7,25.7,46.1,42.0,35.1,34.6,65.4,6.9,3.0,0.0,0.0
26.0,113.4,94.5,0.8896,49.1,47.5,18.2,22.2,38.5,33.8,31.7,36.8,46.8,46.5,35.8,33.3,63.0,5.4,4.0,1.0,0.0
23.0,107.2,84.3,0.9406,48.6,43.0,15.7,18.0,32.6,26.9,29.7,25.7,48.0,42.8,33.0,28.9,61.9,4.6,5.0,1.0,0.0
24.0,107.1,88.6,0.8983,48.8,44.5,18.2,21.7,31.3,30.8,40.5,35.1,49.5,42.4,31.6,32.4,67.3,3.2,5.0,1.0,0.0
24.0,104.7,88.4,0.8749,48.9,44.1,20.2,18.5,33.3,27.1,36.7,29.6,48.9,42.6,32.6,31.6,69.3,1.8,5.0,0.0,0.0
25.0,110.0,94.8,0.8475,49.1,47.5,15.8,19.9,30.7,34.0,33.1,24.6,48.9,46.9,33.3,32.4,69.6,3.3,6.0,1.0,0.0
25.0,112.9,95.4,0.8748,52.2,46.8,17.6,16.0,34.0,29.5,32.0,24.6,50.6,45.9,37.0,32.5,61.7,3.9,7.0,1.0,0.0
24.0,112.8,91.1,0.9217,51.7,44.6,18.1,22.0,40.4,30.0,37.5,36.4,51.5,44.0,34.9,30.4,60.3,3.1,8.0,1.0,0.0
24.0,115.2,98.0,0.865,54.2,46.8,18.0,16.6,34.7,32.6,40.9,29.0,52.8,47.5,39.1,30.2,68.1,2.2,8.0,1.0,0.0
19.0,105.3,90.5,0.8507,47.3,47.3,22.9,22.0,33.1,29.5,50.6,40.9,46.0,42.4,33.2,37.3,67.7,0.3,9.0,1.0,0.0
23.0,113.3,95.2,0.8815,51.2,46.1,18.9,17.6,38.7,28.6,35.0,29.7,51.4,44.1,33.9,33.2,67.7,1.2,9.0,1.0,0.0
20.0,110.3,95.6,0.8391,47.8,47.4,17.5,19.6,33.2,31.5,35.4,31.4,47.6,46.4,32.3,32.9,66.7,0.3,10.0,1.0,0.0
21.0,104.9,90.2,0.8513,48.3,45.9,20.0,19.4,33.6,30.4,40.9,25.3,47.0,44.7,34.4,32.0,65.5,1.4,10.0,1.0,0.0
22.0,104.5,88.3,0.873,46.2,43.3,19.4,20.3,38.7,29.8,35.5,32.7,45.5,42.3,31.6,30.4,65.5,1.7,10.0,1.0,0.0
24.0,108.9,96.2,0.8064,56.5,48.0,19.6,25.0,29.7,34.2,32.8,37.0,56.9,46.7,37.2,33.5,67.4,0.1,11.0,0.0,0.0
27.0,104.7,93.1,0.7936,49.6,42.5,15.1,14.1,29.3,24.3,35.7,29.4,48.3,41.1,35.8,30.5,63.4,1.0,11.0,0.0,0.0
27.0,113.9,94.9,0.891,53.7,47.1,18.3,17.9,36.9,25.0,37.0,36.9,52.3,44.0,37.3,36.7,64.8,2.5,11.0,0.0,0.0
25.0,103.4,94.4,0.7402,51.0,44.6,20.8,20.2,37.6,30.5,36.9,35.0,52.1,42.7,32.7,32.8,66.5,0.3,12.0,0.0,0.0
22.0,109.7,103.7,0.6573,53.3,51.2,16.4,17.1,28.9,26.1,33.0,24.4,50.4,49.8,38.9,35.8,64.0,-3.2,13.0,0.0,0.0
23.0,101.6,101.8,0.4929,52.9,48.6,19.1,18.3,25.1,30.5,40.6,35.9,52.0,48.0,36.4,33.3,63.9,-1.4,13.0,0.0,0.0
23.0,102.5,95.3,0.6992,49.3,45.4,21.9,18.6,36.9,29.8,47.0,30.7,49.8,43.2,31.8,33.9,65.1,-3.1,13.0,0.0,0.0
19.0,104.8,102.1,0.573,49.0,47.8,19.2,21.7,34.8,37.3,40.3,40.5,50.0,46.8,31.0,33.9,73.0,-3.2,14.0,0.0,0.0
25.0,110.6,98.3,0.7959,53.1,45.3,17.0,18.8,29.0,28.5,38.9,36.4,52.0,44.3,36.6,32.1,65.2,-1.4,14.0,0.0,0.0
25.0,107.8,97.9,0.7514,55.7,46.2,21.8,19.5,31.2,28.2,41.7,36.8,55.7,44.5,37.1,33.8,65.6,-0.8,14.0,0.0,0.0
20.0,104.7,101.1,0.5991,50.5,50.0,17.8,20.0,29.2,30.8,37.7,39.3,46.8,48.0,38.9,35.4,63.4,-5.1,15.0,0.0,0.0
20.0,112.8,105.0,0.6956,52.1,51.6,17.1,19.3,32.8,33.4,32.7,32.2,50.4,49.1,36.7,37.5,71.3,-5.9,15.0,0.0,0.0
24.0,101.2,98.7,0.5722,49.6,48.3,21.2,19.9,31.7,28.2,40.0,27.8,46.7,47.6,37.0,33.1,63.2,-4.5,15.0,0.0,0.0
19.0,100.1,100.4,0.4895,48.6,47.9,22.2,20.8,34.8,30.7,37.6,37.8,48.3,47.6,32.7,32.4,66.0,-8.4,16.0,0.0,0.0
19.0,90.6,95.7,0.3459,45.7,45.2,22.7,23.4,29.8,33.2,42.6,41.1,45.4,43.4,30.7,32.0,66.9,-11.5,16.0,0.0,0.0
20.0,95.9,96.7,0.475,49.1,41.9,16.8,20.2,26.2,31.1,40.3,34.9,46.0,40.5,36.7,30.0,65.0,-5.7,16.0,0.0,0.0
21.0,98.5,99.4,0.4736,47.6,48.7,17.2,21.1,29.6,31.1,36.8,39.2,46.2,46.9,33.6,34.7,64.2,-8.9,16.0,0.0,0.0
19.0,122.4,102.6,0.8831,54.1,52.7,16.4,16.2,30.7,27.7,40.7,38.0,52.1,52.1,38.5,35.8,72.0,1.3,11.0,1.0,0.0
20.0,109.5,99.6,0.7486,50.3,48.2,15.6,20.4,28.0,30.5,39.6,34.6,51.1,45.0,32.6,35.9,69.4,-1.2,11.0,1.0,0.0
23.0,109.4,97.6,0.7866,49.9,50.6,15.7,20.6,26.9,29.2,32.5,33.9,50.1,51.5,33.0,32.9,70.2,1.8,11.0,1.0,0.0
20.0,105.2,105.0,0.5063,53.6,47.9,18.3,17.9,29.2,31.8,39.7,34.1,51.1,48.3,38.1,31.3,67.5,-5.1,16.0,0.0,0.0
20.0,108.3,94.5,0.8278,51.4,49.6,18.4,20.3,26.4,28.6,38.1,30.5,49.1,49.9,37.1,32.8,67.6,0.6,11.0,1.0,0.0
21.0,107.4,99.5,0.7067,51.9,50.7,14.3,21.2,21.8,29.4,29.5,39.7,50.7,50.3,35.8,34.2,72.3,-1.2,11.0,1.0,0.0
19.0,100.2,99.4,0.5238,49.4,48.1,21.1,23.9,30.9,33.1,47.4,52.3,48.8,48.0,33.6,32.4,68.0,-7.6,16.0,0.0,0.0
25.0,101.4,101.3,0.5043,51.3,45.3,17.8,19.8,31.6,31.2,34.2,28.0,52.7,46.1,32.7,29.2,68.0,-5.1,16.0,0.0,0.0
19.0,95.0,110.3,0.1522,50.4,48.5,20.8,16.8,32.9,29.7,30.3,34.3,51.3,48.1,32.3,32.8,66.4,-12.0,16.0,0.0,0.0
18.0,98.0,108.3,0.2414,49.9,49.9,22.7,17.5,34.8,26.9,33.5,31.4,51.3,50.9,31.5,32.0,66.4,-10.9,16.0,0.0,0.0
23.0,109.5,96.0,0.821,53.2,47.6,16.1,19.4,27.8,25.6,32.4,31.6,49.6,48.1,38.9,31.3,63.4,0.2,11.0,0.0,0.0
17.0,103.0,115.6,0.209,51.2,52.4,17.7,21.0,28.4,35.8,33.3,46.9,49.5,52.1,36.4,35.4,72.5,-9.9,16.0,0.0,0.0
18.0,101.9,109.9,0.2937,52.1,50.0,19.5,16.5,29.4,29.8,38.7,31.8,52.3,50.5,34.6,32.8,72.8,-13.2,16.0,0.0,0.0
20.0,115.7,102.1,0.8089,53.8,50.6,14.7,20.4,28.0,30.6,41.3,32.7,53.2,50.2,36.4,34.2,72.7,-1.2,11.0,1.0,0.0
